   1              	 .cpu cortex-m0
 185 0138 00000000 	 .word .LANCHOR0
 186 013c 00010440 	 .word 1074004224
 187 0140 00000000 	 .word .LANCHOR1
 188 0144 00000000 	 .word .LANCHOR2
 189 0148 00000000 	 .word .LANCHOR3
 190 014c 00000000 	 .word .LANCHOR4
 191 0150 FFFFFFF0 	 .word -251658241
 192 0154 00E100E0 	 .word -536813312
 193 0158 FFFF00FF 	 .word -16711681
 194 015c 00000000 	 .word .LANCHOR5
 196              	 .section .text.IRQ12_Handler,"ax",%progbits
 197              	 .align 1
 198              	 .global IRQ12_Handler
 199              	 .code 16
 200              	 .thumb_func
 202              	IRQ12_Handler:
 203 0000 08B5     	 push {r3,lr}
 204 0002 0248     	 ldr r0,.L6
 205 0004 FFF7FEFF 	 bl SPI_SLAVE_lTransmitHandler
 206              	 
 207 0008 08BD     	 pop {r3,pc}
 208              	.L7:
 209 000a C046     	 .align 2
 210              	.L6:
 211 000c 00000000 	 .word .LANCHOR0
 213              	 .section .text.IRQ10_Handler,"ax",%progbits
 214              	 .align 1
 215              	 .global IRQ10_Handler
 216              	 .code 16
 217              	 .thumb_func
 219              	IRQ10_Handler:
 220 0000 08B5     	 push {r3,lr}
 221 0002 0248     	 ldr r0,.L9
 222 0004 FFF7FEFF 	 bl SPI_SLAVE_lReceiveHandler
 223              	 
 224 0008 08BD     	 pop {r3,pc}
 225              	.L10:
 226 000a C046     	 .align 2
 227              	.L9:
 228 000c 00000000 	 .word .LANCHOR0
 230              	 .global SPI_SLAVE_0
 231              	 .global SPI_SLAVE_0_runtime
 232              	 .global SPI_SLAVE_0_conf
 233              	 .global SPI_SLAVE_0_slavesel_pin_config
 234              	 .global SPI_SLAVE_0_sclk_pin_config
 235              	 .global SPI_SLAVE_0_mosi_pin
 236              	 .global SPI_SLAVE_0_mosi_pin_config
 237              	 .global SPI_SLAVE_0_miso_pin
 238              	 .global SPI_SLAVE_0_mosi1_pin_config
 239              	 .global SPI_SLAVE_0_channel_config
 240              	 .section .rodata.SPI_SLAVE_0_miso_pin,"a",%progbits
 241              	 .align 2
 244              	SPI_SLAVE_0_miso_pin:
 245 0000 00010440 	 .word 1074004224
 246 0004 00000000 	 .word SPI_SLAVE_0_mosi1_pin_config
 247 0008 00       	 .byte 0
 248 0009 05       	 .byte 5
 249 000a 0000     	 .space 2
 250              	 .section .rodata.SPI_SLAVE_0_channel_config,"a",%progbits
 251              	 .align 2
 252              	 .set .LANCHOR4,.+0
 255              	SPI_SLAVE_0_channel_config:
 256 0000 00000000 	 .space 5
 256      00
 257 0005 01       	 .byte 1
 258 0006 0000     	 .space 2
 259 0008 0000     	 .short 0
 260 000a 0000     	 .space 2
 261              	 .section .rodata.SPI_SLAVE_0_mosi_pin_config,"a",%progbits
 262              	 .align 2
 263              	 .set .LANCHOR3,.+0
 266              	SPI_SLAVE_0_mosi_pin_config:
 267 0000 00       	 .byte 0
 268 0001 00       	 .byte 0
 269 0002 0000     	 .space 2
 270 0004 01000000 	 .word 1
 271              	 .section .rodata.SPI_SLAVE_0_conf,"a",%progbits
 272              	 .align 2
 275              	SPI_SLAVE_0_conf:
 276 0000 00000000 	 .word SPI_SLAVE_0_channel_config
 277 0004 00000000 	 .word SPI_SLAVE_0_miso_pin
 278 0008 00000000 	 .word SPI_SLAVE_0_mosi_pin
 279 000c 00000000 	 .word SPI_SLAVE_0_init
 280 0010 00000000 	 .word 0
 281 0014 00000000 	 .word 0
 282 0018 00000000 	 .word 0
 283 001c 00000000 	 .word 0
 284 0020 00       	 .byte 0
 285 0021 00       	 .byte 0
 286 0022 04       	 .byte 4
 287 0023 04       	 .byte 4
 288 0024 00       	 .byte 0
 289 0025 03       	 .byte 3
 290 0026 02       	 .byte 2
 291 0027 00       	 .space 1
 292              	 .section .rodata.SPI_SLAVE_0_mosi_pin,"a",%progbits
 293              	 .align 2
 296              	SPI_SLAVE_0_mosi_pin:
 297 0000 00010440 	 .word 1074004224
 298 0004 00000000 	 .word SPI_SLAVE_0_mosi_pin_config
 299 0008 00       	 .byte 0
 300 0009 00       	 .byte 0
 301 000a 0000     	 .space 2
 302              	 .section .rodata.SPI_SLAVE_0_mosi1_pin_config,"a",%progbits
 303              	 .align 2
 304              	 .set .LANCHOR5,.+0
 307              	SPI_SLAVE_0_mosi1_pin_config:
 308 0000 88       	 .byte -120
 309 0001 000000   	 .space 3
 310 0004 01000000 	 .word 1
 311              	 .section .data.SPI_SLAVE_0_runtime,"aw",%progbits
 312              	 .align 2
 315              	SPI_SLAVE_0_runtime:
 316 0000 00000000 	 .space 24
 316      00000000 
 316      00000000 
 316      00000000 
 316      00000000 
 317 0018 00       	 .byte 0
 318 0019 01       	 .byte 1
 319 001a 00       	 .byte 0
 320 001b 00       	 .byte 0
 321              	 .section .data.SPI_SLAVE_0,"aw",%progbits
 322              	 .align 2
 323              	 .set .LANCHOR0,.+0
 326              	SPI_SLAVE_0:
 327 0000 00000048 	 .word 1207959552
 328 0004 00000000 	 .word SPI_SLAVE_0_conf
 329 0008 00000000 	 .word SPI_SLAVE_0_runtime
 330              	 .section .rodata.SPI_SLAVE_0_sclk_pin_config,"a",%progbits
 331              	 .align 2
 332              	 .set .LANCHOR1,.+0
 335              	SPI_SLAVE_0_sclk_pin_config:
 336 0000 00       	 .byte 0
 337 0001 00       	 .byte 0
 338 0002 0000     	 .space 2
 339 0004 01000000 	 .word 1
 340              	 .section .rodata.SPI_SLAVE_0_slavesel_pin_config,"a",%progbits
 341              	 .align 2
 342              	 .set .LANCHOR2,.+0
 345              	SPI_SLAVE_0_slavesel_pin_config:
 346 0000 00       	 .byte 0
 347 0001 00       	 .byte 0
 348 0002 0000     	 .space 2
 349 0004 01000000 	 .word 1
 350              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 spi_slave_conf.c
    {standard input}:15     .text.XMC_SPI_CH_SetInputSource.constprop.1:00000000 $t
    {standard input}:19     .text.XMC_SPI_CH_SetInputSource.constprop.1:00000000 XMC_SPI_CH_SetInputSource.constprop.1
    {standard input}:39     .text.SPI_SLAVE_0_init:00000000 $t
    {standard input}:44     .text.SPI_SLAVE_0_init:00000000 SPI_SLAVE_0_init
    {standard input}:185    .text.SPI_SLAVE_0_init:00000138 $d
    {standard input}:197    .text.IRQ12_Handler:00000000 $t
    {standard input}:202    .text.IRQ12_Handler:00000000 IRQ12_Handler
    {standard input}:211    .text.IRQ12_Handler:0000000c $d
    {standard input}:214    .text.IRQ10_Handler:00000000 $t
    {standard input}:219    .text.IRQ10_Handler:00000000 IRQ10_Handler
    {standard input}:228    .text.IRQ10_Handler:0000000c $d
    {standard input}:326    .data.SPI_SLAVE_0:00000000 SPI_SLAVE_0
    {standard input}:315    .data.SPI_SLAVE_0_runtime:00000000 SPI_SLAVE_0_runtime
    {standard input}:275    .rodata.SPI_SLAVE_0_conf:00000000 SPI_SLAVE_0_conf
    {standard input}:345    .rodata.SPI_SLAVE_0_slavesel_pin_config:00000000 SPI_SLAVE_0_slavesel_pin_config
    {standard input}:335    .rodata.SPI_SLAVE_0_sclk_pin_config:00000000 SPI_SLAVE_0_sclk_pin_config
    {standard input}:296    .rodata.SPI_SLAVE_0_mosi_pin:00000000 SPI_SLAVE_0_mosi_pin
    {standard input}:266    .rodata.SPI_SLAVE_0_mosi_pin_config:00000000 SPI_SLAVE_0_mosi_pin_config
    {standard input}:244    .rodata.SPI_SLAVE_0_miso_pin:00000000 SPI_SLAVE_0_miso_pin
    {standard input}:307    .rodata.SPI_SLAVE_0_mosi1_pin_config:00000000 SPI_SLAVE_0_mosi1_pin_config
    {standard input}:255    .rodata.SPI_SLAVE_0_channel_config:00000000 SPI_SLAVE_0_channel_config
    {standard input}:241    .rodata.SPI_SLAVE_0_miso_pin:00000000 $d
    {standard input}:251    .rodata.SPI_SLAVE_0_channel_config:00000000 $d
    {standard input}:262    .rodata.SPI_SLAVE_0_mosi_pin_config:00000000 $d
    {standard input}:272    .rodata.SPI_SLAVE_0_conf:00000000 $d
    {standard input}:293    .rodata.SPI_SLAVE_0_mosi_pin:00000000 $d
    {standard input}:303    .rodata.SPI_SLAVE_0_mosi1_pin_config:00000000 $d
    {standard input}:312    .data.SPI_SLAVE_0_runtime:00000000 $d
    {standard input}:322    .data.SPI_SLAVE_0:00000000 $d
    {standard input}:331    .rodata.SPI_SLAVE_0_sclk_pin_config:00000000 $d
    {standard input}:341    .rodata.SPI_SLAVE_0_slavesel_pin_config:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_SPI_CH_InitEx
XMC_USIC_CH_TXFIFO_Configure
XMC_USIC_CH_RXFIFO_Configure
XMC_USIC_CH_SetInterruptNodePointer
XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
XMC_SCU_SetInterruptControl
XMC_GPIO_SetHardwareControl
SPI_SLAVE_lTransmitHandler
SPI_SLAVE_lReceiveHandler
