   1              	 .cpu cortex-m0
 220              	 .section .rodata.UART_0_tx_pin_config,"a",%progbits
 221              	 .align 2
 222              	 .set .LANCHOR2,.+0
 225              	UART_0_tx_pin_config:
 226 0000 9C       	 .byte -100
 227 0001 000000   	 .space 3
 228 0004 01000000 	 .word 1
 229              	 .section .rodata.UART_0_channel_config,"a",%progbits
 230              	 .align 2
 231              	 .set .LANCHOR1,.+0
 234              	UART_0_channel_config:
 235 0000 00C20100 	 .word 115200
 236 0004 00       	 .space 1
 237 0005 08       	 .byte 8
 238 0006 08       	 .byte 8
 239 0007 01       	 .byte 1
 240 0008 10       	 .byte 16
 241 0009 00       	 .space 1
 242 000a 0000     	 .short 0
 243              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 uart_conf.c
    {standard input}:15     .text.UART_0_init:00000000 $t
    {standard input}:20     .text.UART_0_init:00000000 UART_0_init
    {standard input}:115    .text.UART_0_init:000000cc $d
    {standard input}:124    .text.IRQ11_Handler:00000000 $t
    {standard input}:129    .text.IRQ11_Handler:00000000 IRQ11_Handler
    {standard input}:138    .text.IRQ11_Handler:0000000c $d
    {standard input}:141    .text.IRQ9_Handler:00000000 $t
    {standard input}:146    .text.IRQ9_Handler:00000000 IRQ9_Handler
    {standard input}:155    .text.IRQ9_Handler:0000000c $d
    {standard input}:200    .rodata.UART_0_rx_pin_config:00000000 UART_0_rx_pin_config
    {standard input}:169    .data.UART_0:00000000 UART_0
    {standard input}:209    .bss.UART_0_runtime:00000000 UART_0_runtime
    {standard input}:177    .rodata.UART_0_config:00000000 UART_0_config
    {standard input}:215    .rodata.UART_0_tx_pin:00000000 UART_0_tx_pin
    {standard input}:225    .rodata.UART_0_tx_pin_config:00000000 UART_0_tx_pin_config
    {standard input}:234    .rodata.UART_0_channel_config:00000000 UART_0_channel_config
    {standard input}:165    .data.UART_0:00000000 $d
    {standard input}:174    .rodata.UART_0_config:00000000 $d
    {standard input}:196    .rodata.UART_0_rx_pin_config:00000000 $d
    {standard input}:206    .bss.UART_0_runtime:00000000 $d
    {standard input}:212    .rodata.UART_0_tx_pin:00000000 $d
    {standard input}:221    .rodata.UART_0_tx_pin_config:00000000 $d
    {standard input}:230    .rodata.UART_0_channel_config:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_UART_CH_InitEx
XMC_USIC_CH_TXFIFO_Configure
XMC_USIC_CH_RXFIFO_Configure
XMC_USIC_CH_SetInterruptNodePointer
XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
XMC_SCU_SetInterruptControl
UART_lTransmitHandler
UART_lReceiveHandler
